# PDNAC-NC Algorithm Requirements
# PyTorch implementation of "Global Convergence of Constrained MDPs 
# with Neural Critic and General Policy Parameterization"

# Core dependencies
torch>=2.0.0
numpy>=1.21.0

# Optional but recommended
matplotlib>=3.5.0          # For plotting results
scipy>=1.7.0              # For scientific computing
tensorboard>=2.10.0       # For logging and visualization
tqdm>=4.62.0              # For progress bars

# Gymnasium (OpenAI Gym) - if you want to use standard RL environments
gymnasium>=0.28.0
# OR the older gym (choose one)
# gym>=0.26.0

# For better performance (optional)
pandas>=1.3.0             # Data analysis
seaborn>=0.11.0          # Better plotting

# Development tools (optional)
pytest>=7.0.0            # Testing
black>=22.0.0            # Code formatting
flake8>=4.0.0            # Linting
ipython>=8.0.0           # Interactive Python
jupyter>=1.0.0           # Jupyter notebooks
